	VENDOR_STRING="iiiiiiiihdLkhIIIIIIIIUPDuiaaaaaaaa11X38DDDDDDDDpjz5cddddddddtmGzGJJJJJJJJbqIh0uuuuuuuugYYWiVVVVVVVVbp0FVHHHHHHHHBUEakffffffffD2FFRkkkkkkkkWL$84" \
	HOSTID=3c7c3f23b0b0 TS_OK SIGN="148D 4741 8C8E B0C5 12C3 9AFA \
	3F54 5A32 6E98 4470 8992 80AC 78AF 310B CE49 0ACC 2897 D66D \
	DC14 82C7 095B D1A3 E161 8AE0 944C 5250 4ABB 3EF2 CA22 88C3"
# FEATURE END 
################################################################################
# FEATURE START 
# PCI Express SR-IOV Block (includes use for Arria 10 SR-IOV 2 version. SR-IOV 1 version  
# will remain unlicensed for now)  
# Number of seat licenses is 1 
# Maintenance for this license expires on 2025.01 
# License Expires 13-Jan-2025 
FEATURE 6AF7_00FB alterad 2025.01 13-jan-2025 uncounted 52ABCF83A893 \
	VENDOR_STRING="iiiiiiiihdLkhIIIIIIIIUPDuiaaaaaaaa11X38DDDDDDDDpjz5cddddddddtmGzGJJJJJJJJbqIh0uuuuuuuugYYWiVVVVVVVVbp0FVHHHHHHHHBUEakffffffffD2FFRkkkkkkkkWL$84" \
	HOSTID=3c7c3f23b0b0 TS_OK SIGN="161A C8B0 CF46 FD7C D8F8 D632 \
	6BBE A083 7118 39C6 350B 4CC2 1A0E 906A 9887 0B1F A1EC 2FF3 \
	1864 BF1B 7030 E180 280C 42E4 C26D 51FC DBCB 3129 BAB4 9BB9"
# FEATURE END 
################################################################################
# FEATURE START 
# The following is the license file for Questa*-Intel FPGA Edition - Questa Plus 
DAEMON mgcld path_to_mgcld
INCREMENT intelqsim mgcld 2025.10 13-jan-2025 uncounted \
    7F7932CFF2BD05493C02 VENDOR_STRING=3DD8F37B HOSTID=3c7c3f23b0b0 \
    ISSUER=Intel SN=193926631 SIGN2="1DDA 1A99 826C 85A5 7964 5D9A F21C \
    1346 457F 0A84 3F6B E561 266B 5A28 3119 1B91 A72E E374 FAB4 937B A7B8 \
    557E D2BD DBFB FB4C A43A 02A6 72CA B68B BE89"
# FEATURE END 
################################################################################
# FEATURE START 
# The following is a license file for the Reed Solomon Encoder / Decoder II FPGA IP  
FEATURE 6AF7_00E5 alterad 2025.01 13-jan-2025 uncounted 7E4BB07A3041 \
	VENDOR_STRING="iiiiiiiihdLkhIIIIIIIIUPDuiaaaaaaaa11X38DDDDDDDDpjz5cddddddddtmGzGJJJJJJJJbqIh0uuuuuuuugYYWiVVVVVVVVbp0FVHHHHHHHHBUEakffffffffD2FFRkkkkkkkkWL$84" \
	HOSTID=3c7c3f23b0b0 TS_OK SIGN="0EAB 0F56 E632 6D02 8594 5506 \
	BFA2 7499 0E3A 5D61 01A1 B9AF 8847 8C45 C15D 077F C53A F8BB \
	0FBB EEBE 5530 DD3B FDA3 BC94 F105 4C3C D7BB F599 648C 2689"
# FEATURE END 
################################################################################
# FEATURE START 
# The following is a license for the Low Speed Viterbi FPGA IP 
FEATURE 6AF8_0038 alterad 2025.01 13-jan-2025 uncounted D62FE227B47C \
	VENDOR_STRING=kjZObYiULCN5dpjNvMVqw7 HOSTID=3c7c3f23b0b0 TS_OK \
	SIGN="004A D506 1C34 D772 83B0 2769 D2AE 44E7 E7F9 59A8 2130 \
	A89F 7752 D448 324A 1DBB 4A5A C482 FB52 175B 5128 B36D D129 \
	7937 BFEC 7418 69A0 94AC 40DA E275"
FEATURE 6AF8_0057 alterad 2025.01 13-jan-2025 uncounted 635EA43AC19D \
	VENDOR_STRING=38C2p0eqIdyfxDgEWZ2OZ6 HOSTID=3c7c3f23b0b0 TS_OK \
	SIGN="1463 634B F06E AF6A E7A3 DD07 F3E8 68A7 48F1 6831 3D70 \
	F39D 9921 DDD3 FCEF 1825 56E8 4E37 6133 FE48 1F8E 36AB 8C1A \
	1BB4 679E E7DA 5EED 6637 C8BE BF84"
FEATURE 6AF7_0038 alterad 2025.01 13-jan-2025 uncounted F9BAB63FD9C7 \
	VENDOR_STRING="iiiiiiiihdLkhIIIIIIIIUPDuiaaaaaaaa11X38DDDDDDDDpjz5cddddddddtmGzGJJJJJJJJbqIh0uuuuuuuugYYWiVVVVVVVVbp0FVHHHHHHHHBUEakffffffffD2FFRkkkkkkkkWL$84" \
	HOSTID=3c7c3f23b0b0 TS_OK SIGN="1566 AD04 F85D 4D21 B1EC 1B3F \
	50C0 B978 E60C 0E9B 9493 2EBB 0B0E B52A 5274 00DF 5C1A 994B \
	3E16 78F1 9395 8055 8221 22D5 C02D C4FC 84C2 F2E9 61AF C411"
FEATURE 6AF7_0057 alterad 2025.01 13-jan-2025 uncounted 821BE8509EE5 \
	VENDOR_STRING="iiiiiiiihdLkhIIIIIIIIUPDuiaaaaaaaa11X38DDDDDDDDpjz5cddddddddtmGzGJJJJJJJJbqIh0uuuuuuuugYYWiVVVVVVVVbp0FVHHHHHHHHBUEakffffffffD2FFRkkkkkkkkWL$84" \
	HOSTID=3c7c3f23b0b0 TS_OK SIGN="148D 4741 8C8E B0C5 12C3 9AFA \
	3F54 5A32 6E98 4470 8992 80AC 78AF 310B CE49 0ACC 2897 D66D \
	DC14 82C7 095B D1A3 E161 8AE0 944C 5250 4ABB 3EF2 CA22 88C3"
# FEATURE END 
################################################################################
# FEATURE START 
# The following is a license file for the IP Turbo Encoder/Decoder FPGA IP 
# Number of seat licenses is 1 
# Maintenance for this license expires on 2025.01 
# License Expires 13-Jan-2025 
FEATURE 6AF7_00FA alterad 2025.01 13-jan-2025 uncounted 5B20337CC7F9 \
	VENDOR_STRING="iiiiiiiihdLkhIIIIIIIIUPDuiaaaaaaaa11X38DDDDDDDDpjz5cddddddddtmGzGJJJJJJJJbqIh0uuuuuuuugYYWiVVVVVVVVbp0FVHHHHHHHHBUEakffffffffD2FFRkkkkkkkkWL$84" \
	HOSTID=3c7c3f23b0b0 TS_OK SIGN="005C 09EA 55B5 394A D994 BA8C \
	C225 9439 715A AA99 B830 8399 C6E8 D6E7 9A08 0DD6 C43F 2A4B \
	C38F 21BA 232D CB3E 2D7B 42C4 3B52 812B 82BE DAE1 4D5A B075"
# FEATURE END 
################################################################################
# FEATURE START 
# The following is a license file for the superset of legacy Turbo IP (IP-TURBO) +  
# Rate (De)Matcher + (De)Interleaver +CRC  
# Number of seat licenses is 1 
# Maintenance for this license expires on 2025.01 
# License Expires 13-Jan-2025 
FEATURE 6AF7_013D alterad 2025.01 13-jan-2025 uncounted 459469C89185 \
	VENDOR_STRING="iiiiiiiihdLkhIIIIIIIIUPDuiaaaaaaaa11X38DDDDDDDDpjz5cddddddddtmGzGJJJJJJJJbqIh0uuuuuuuugYYWiVVVVVVVVbp0FVHHHHHHHHBUEakffffffffD2FFRkkkkkkkkWL$84" \
	HOSTID=3c7c3f23b0b0 TS_OK SIGN="06FD 8BD8 5B72 7047 8CF3 4EBF \
	D20D 9B30 414A 77C1 3A69 7037 19C6 2EC4 E489 17A7 CD19 E21E \
	961F A0D2 F390 5E95 3825 03AF 441D DCA6 E018 248E 71EE 4823"
# FEATURE END 
################################################################################
# End of Intel Corporation Software and/or Intellectual Property License File. Issued 10/15/2024
